Date,CLOSE,HIGH,LOW,OPEN,COUNT
2016-01-01,1.0858,1.0867,1.0843,1.086,240.0
2016-01-04,1.0829,1.0946,1.078,1.0856,56207.0
2016-01-05,1.0746,1.0838,1.0709,1.0829,49003.0
2016-01-06,1.0778,1.0799,1.0718,1.0746,52604.0
2016-01-07,1.0934,1.094,1.0769,1.0778,65124.0
2016-01-08,1.0929,1.0933,1.0801,1.0931,59569.0
2016-01-11,1.0859,1.0968,1.0846,1.0922,51543.0
2016-01-12,1.0854,1.09,1.0818,1.0856,54338.0
2016-01-13,1.0873,1.0887,1.0803,1.0854,54739.0
2016-01-14,1.0864,1.0944,1.0833,1.0878,55173.0
2016-01-15,1.0914,1.0984,1.0852,1.0863,59428.0
2016-01-18,1.089,1.0938,1.0867,1.0916,43010.0
2016-01-19,1.0905,1.0938,1.0858,1.0889,54742.0
2016-01-20,1.0889,1.0975,1.0875,1.0908,66999.0
2016-01-21,1.0872,1.092,1.0777,1.0891,58711.0
2016-01-22,1.0794,1.0876,1.0787,1.0871,46555.0
2016-01-25,1.0847,1.0856,1.0786,1.0797,61491.0
2016-01-26,1.0869,1.0873,1.0817,1.0847,64237.0
2016-01-27,1.0891,1.0915,1.0849,1.0869,68641.0
2016-01-28,1.0937,1.0967,1.0867,1.0889,68385.0
2016-01-29,1.0834,1.0948,1.0809,1.0936,73130.0
2016-02-01,1.0886,1.0912,1.0812,1.0831,55513.0
2016-02-02,1.0916,1.094,1.0882,1.0888,64256.0
2016-02-03,1.1103,1.1145,1.0902,1.0916,79344.0
2016-02-04,1.1206,1.1238,1.1068,1.1102,82090.0
2016-02-05,1.1156,1.1243,1.1107,1.1206,78329.0
2016-02-08,1.1195,1.1215,1.1084,1.1156,73117.0
2016-02-09,1.1291,1.1337,1.1161,1.1195,88585.0
2016-02-10,1.1289,1.131,1.1158,1.1291,88981.0
2016-02-11,1.1321,1.1375,1.1271,1.1289,88732.0
2016-02-12,1.1258,1.1332,1.1212,1.1325,72607.0
2016-02-15,1.1153,1.1251,1.1125,1.1249,61453.0
2016-02-16,1.1141,1.1193,1.112,1.1152,81698.0
2016-02-17,1.1127,1.1179,1.1103,1.1142,78262.0
2016-02-18,1.1103,1.1149,1.1068,1.1126,74590.0
2016-02-19,1.1132,1.1138,1.1064,1.1105,75879.0
2016-02-22,1.1026,1.1134,1.1,1.1125,72449.0
2016-02-23,1.1017,1.1051,1.0987,1.1027,80310.0
2016-02-24,1.1011,1.1045,1.0955,1.1017,81342.0
2016-02-25,1.1021,1.1049,1.0985,1.1011,77878.0
2016-02-26,1.0931,1.1068,1.091,1.1017,66332.0
2016-02-29,1.0871,1.0962,1.0856,1.093,66091.0
2016-03-01,1.0864,1.0893,1.0832,1.087,75505.0
2016-03-02,1.0866,1.0879,1.0823,1.0866,73471.0
2016-03-03,1.0955,1.0972,1.0851,1.0865,75165.0
2016-03-04,1.1001,1.1042,1.09,1.0955,74630.0
2016-03-07,1.1012,1.1025,1.0938,1.1006,63316.0
2016-03-08,1.1009,1.1057,1.099,1.1012,68920.0
2016-03-09,1.0997,1.1035,1.0944,1.101,71863.0
2016-03-10,1.1176,1.1217,1.082,1.0997,80094.0
2016-03-11,1.115,1.1209,1.1078,1.1174,75603.0
2016-03-14,1.1104,1.1175,1.1074,1.1149,68536.0
2016-03-15,1.1108,1.1124,1.107,1.1099,74571.0
2016-03-16,1.1222,1.1242,1.1055,1.1107,76247.0
2016-03-17,1.1317,1.1342,1.1203,1.1222,85258.0
2016-03-18,1.1267,1.1336,1.1254,1.1316,81248.0
2016-03-21,1.1239,1.1284,1.1233,1.1268,60436.0
2016-03-22,1.1214,1.126,1.1187,1.1242,68664.0
2016-03-23,1.1183,1.1223,1.1157,1.1217,51053.0
2016-03-24,1.1173,1.1187,1.1142,1.1178,65119.0
2016-03-25,1.1163,1.1186,1.115,1.1173,30093.0
2016-03-28,1.1193,1.1218,1.1151,1.1161,33449.0
2016-03-29,1.1289,1.1303,1.1166,1.1196,75140.0
2016-03-30,1.1336,1.1364,1.1279,1.1288,82139.0
2016-03-31,1.1378,1.1411,1.1307,1.1336,85653.0
2016-04-01,1.1386,1.1437,1.1332,1.1378,83773.0
2016-04-04,1.139,1.1412,1.1355,1.1391,65978.0
2016-04-05,1.1382,1.1404,1.1334,1.1387,76410.0
2016-04-06,1.1397,1.1432,1.1325,1.1382,76595.0
2016-04-07,1.1375,1.1453,1.1335,1.1396,78128.0
2016-04-08,1.1399,1.1419,1.1347,1.1376,72926.0
2016-04-11,1.1406,1.1446,1.1371,1.1405,58571.0
2016-04-12,1.1384,1.1464,1.1345,1.1406,74507.0
2016-04-13,1.1272,1.1391,1.1264,1.1383,78539.0
2016-04-14,1.1266,1.1294,1.1232,1.1272,78514.0
2016-04-15,1.128,1.1317,1.1243,1.1268,72944.0
2016-04-18,1.1312,1.1332,1.1272,1.1295,71348.0
2016-04-19,1.1356,1.1385,1.13,1.1312,74864.0
2016-04-20,1.1295,1.1386,1.1286,1.1354,77689.0
2016-04-21,1.1286,1.1394,1.127,1.1295,79482.0
2016-04-22,1.123,1.1308,1.1216,1.1287,78504.0
2016-04-25,1.1263,1.1277,1.1213,1.1228,74144.0
2016-04-26,1.1298,1.1338,1.1254,1.1264,87187.0
2016-04-27,1.1319,1.1361,1.1271,1.1295,89890.0
2016-04-28,1.1351,1.1368,1.1294,1.1318,90800.0
2016-04-29,1.1454,1.1459,1.1333,1.1352,88418.0
2016-05-02,1.1529,1.1536,1.1443,1.1444,56216.0
2016-05-03,1.1495,1.1614,1.1493,1.1531,73548.0
2016-05-04,1.1485,1.1528,1.1465,1.1494,83994.0
2016-05-05,1.1404,1.1495,1.1384,1.1485,68167.0
2016-05-06,1.1402,1.1476,1.1384,1.1405,69773.0
2016-05-09,1.1381,1.142,1.1373,1.1399,64001.0
2016-05-10,1.1368,1.1409,1.1357,1.1381,67576.0
2016-05-11,1.1425,1.1446,1.1366,1.1371,67739.0
2016-05-12,1.1375,1.1432,1.1366,1.1424,70614.0
2016-05-13,1.1305,1.138,1.1281,1.1375,74349.0
2016-05-16,1.1316,1.1342,1.1299,1.1307,56104.0
2016-05-17,1.1311,1.1347,1.13,1.1318,67698.0
2016-05-18,1.1215,1.1325,1.121,1.1311,72676.0
2016-05-19,1.1202,1.1229,1.1178,1.1215,71582.0
2016-05-20,1.1222,1.1237,1.1192,1.1202,60652.0
2016-05-23,1.1216,1.1243,1.1184,1.1215,60964.0
2016-05-24,1.114,1.1227,1.1129,1.1218,71759.0
2016-05-25,1.1153,1.1167,1.1126,1.1139,69596.0
2016-05-26,1.1192,1.1216,1.1142,1.1152,68030.0
2016-05-27,1.1114,1.12,1.1106,1.1192,67362.0
2016-05-30,1.1144,1.1146,1.1096,1.1114,45330.0
2016-05-31,1.1129,1.1173,1.112,1.1135,85931.0
2016-06-01,1.1185,1.1195,1.1111,1.113,93741.0
2016-06-02,1.1149,1.1219,1.114,1.1187,94307.0
2016-06-03,1.1365,1.1375,1.1134,1.115,84571.0
2016-06-06,1.1351,1.1392,1.1325,1.1349,72594.0
2016-06-07,1.1356,1.138,1.1336,1.1353,68521.0
2016-06-08,1.1392,1.141,1.1347,1.1356,70023.0
2016-06-09,1.1314,1.1415,1.1303,1.1397,75464.0
2016-06-10,1.1249,1.1327,1.1243,1.1315,79089.0
2016-06-13,1.129,1.1302,1.1231,1.1251,70580.0
2016-06-14,1.1206,1.1302,1.1186,1.1291,77614.0
2016-06-15,1.1257,1.1297,1.1188,1.1203,78253.0
2016-06-16,1.1223,1.1295,1.1129,1.1257,86796.0
2016-06-17,1.1274,1.1296,1.1218,1.1223,75577.0
2016-06-20,1.131,1.1382,1.128,1.1281,88802.0
2016-06-21,1.124,1.1349,1.1239,1.131,91899.0
2016-06-22,1.1295,1.1337,1.1234,1.124,94934.0
2016-06-23,1.1385,1.1421,1.1293,1.1294,96246.0
2016-06-24,1.1115,1.1432,1.0909,1.139,122884.0
2016-06-27,1.1022,1.1083,1.0968,1.1068,139361.0
2016-06-28,1.1065,1.111,1.1006,1.1024,138622.0
2016-06-29,1.1123,1.1129,1.1046,1.1063,142998.0
2016-06-30,1.1104,1.1155,1.1022,1.1123,139984.0
2016-07-01,1.1135,1.1168,1.1069,1.1103,127354.0
2016-07-04,1.1154,1.1164,1.1095,1.114,50330.0
2016-07-05,1.1075,1.1183,1.1058,1.1153,71885.0
2016-07-06,1.1099,1.1111,1.1029,1.1074,80011.0
2016-07-07,1.1059,1.1109,1.1049,1.1097,78551.0
2016-07-08,1.1052,1.1112,1.0999,1.106,73953.0
2016-07-11,1.1056,1.1074,1.1014,1.105,65780.0
2016-07-12,1.1057,1.1125,1.1048,1.1056,71314.0
2016-07-13,1.1088,1.1119,1.1041,1.1059,76635.0
2016-07-14,1.1118,1.1164,1.1083,1.1087,88235.0
2016-07-15,1.1034,1.1148,1.1021,1.1116,74862.0
2016-07-18,1.1071,1.1083,1.1035,1.104,61474.0
2016-07-19,1.1021,1.1085,1.0998,1.1072,69726.0
2016-07-20,1.1013,1.103,1.0979,1.1018,75603.0
2016-07-21,1.1023,1.1058,1.0979,1.1011,74416.0
2016-07-22,1.0973,1.104,1.0951,1.1027,75216.0
2016-07-25,1.099,1.0998,1.095,1.0968,64234.0
2016-07-26,1.0986,1.1029,1.0976,1.0995,77191.0
2016-07-27,1.1055,1.1064,1.0959,1.0982,75483.0
2016-07-28,1.1074,1.1118,1.1047,1.1056,75067.0
2016-07-29,1.117,1.1197,1.1067,1.1075,77855.0
2016-08-01,1.1159,1.1183,1.1153,1.1173,61188.0
2016-08-02,1.1225,1.1233,1.1153,1.116,68933.0
2016-08-03,1.1147,1.1231,1.1137,1.1222,69467.0
2016-08-04,1.1128,1.1156,1.1112,1.1147,73019.0
2016-08-05,1.1085,1.1162,1.1043,1.1127,65388.0
2016-08-08,1.109,1.1105,1.107,1.1085,57532.0
2016-08-09,1.1117,1.1122,1.1067,1.1087,66320.0
2016-08-10,1.1174,1.119,1.11,1.1115,69092.0
2016-08-11,1.1135,1.1192,1.1131,1.1173,66607.0
2016-08-12,1.1158,1.1221,1.1127,1.1136,61794.0
2016-08-15,1.1183,1.1202,1.1152,1.1161,52951.0
2016-08-16,1.1276,1.1322,1.1173,1.118,73626.0
2016-08-17,1.1286,1.1315,1.1239,1.1276,77624.0
2016-08-18,1.1352,1.1365,1.1281,1.1291,79248.0
2016-08-19,1.1325,1.1362,1.1302,1.135,69549.0
2016-08-22,1.1315,1.133,1.1269,1.1302,66511.0
2016-08-23,1.1303,1.1354,1.1299,1.1318,67773.0
2016-08-24,1.1261,1.1313,1.1242,1.1303,73765.0
2016-08-25,1.1279,1.1297,1.1254,1.1262,66512.0
2016-08-26,1.1195,1.134,1.1177,1.1281,71731.0
2016-08-29,1.1188,1.1207,1.1156,1.1191,63504.0
2016-08-30,1.1141,1.1196,1.1128,1.1187,72551.0
2016-08-31,1.1156,1.1165,1.1121,1.1141,73801.0
2016-09-01,1.1196,1.1205,1.1126,1.1155,74702.0
2016-09-02,1.1153,1.1251,1.1148,1.1194,70232.0
2016-09-05,1.1144,1.1182,1.1137,1.1149,51609.0
2016-09-06,1.1252,1.1263,1.1137,1.1144,71716.0
2016-09-07,1.1237,1.1269,1.1226,1.1253,81556.0
2016-09-08,1.1258,1.1326,1.1231,1.1237,87792.0
2016-09-09,1.1229,1.1285,1.1197,1.1259,87314.0
2016-09-12,1.1232,1.1267,1.1209,1.123,80951.0
2016-09-13,1.1217,1.1259,1.12,1.1233,99633.0
2016-09-14,1.1249,1.1273,1.1207,1.1215,99766.0
2016-09-15,1.1241,1.1283,1.1217,1.1246,91388.0
2016-09-16,1.1153,1.1254,1.1145,1.1242,86277.0
2016-09-19,1.1173,1.1197,1.1146,1.116,70112.0
2016-09-20,1.1152,1.1213,1.1144,1.1176,86693.0
2016-09-21,1.1185,1.1196,1.1119,1.1148,105339.0
2016-09-22,1.1207,1.1257,1.1181,1.1192,100295.0
2016-09-23,1.1222,1.124,1.1191,1.1205,97147.0
2016-09-26,1.1253,1.1278,1.1219,1.1221,88035.0
2016-09-27,1.1213,1.126,1.1188,1.1251,101550.0
2016-09-28,1.1214,1.1236,1.1179,1.1212,119456.0
2016-09-29,1.1221,1.1249,1.1195,1.1215,121155.0
2016-09-30,1.1238,1.125,1.115,1.1222,120042.0
2016-10-03,1.1209,1.1243,1.1203,1.1233,80180.0
2016-10-04,1.1202,1.1238,1.1135,1.1208,115197.0
2016-10-05,1.1202,1.1234,1.1187,1.1202,110928.0
2016-10-06,1.1149,1.1212,1.1137,1.1203,102136.0
2016-10-07,1.1199,1.1205,1.1101,1.1149,125315.0
2016-10-10,1.1137,1.1201,1.1127,1.1195,89608.0
2016-10-11,1.1053,1.1143,1.1046,1.1135,113765.0
2016-10-12,1.1006,1.107,1.1001,1.1051,124378.0
2016-10-13,1.1056,1.1058,1.0982,1.1004,120469.0
2016-10-14,1.0969,1.106,1.0966,1.1054,113764.0
2016-10-17,1.0997,1.1008,1.0962,1.0972,96812.0
2016-10-18,1.0978,1.1026,1.0967,1.0998,102092.0
2016-10-19,1.0972,1.1004,1.0953,1.0979,105392.0
2016-10-20,1.0928,1.1039,1.0914,1.0972,104939.0
2016-10-21,1.0882,1.0931,1.0857,1.0927,101514.0
2016-10-24,1.088,1.09,1.0858,1.0876,96326.0
2016-10-25,1.0886,1.0904,1.0848,1.088,108814.0
2016-10-26,1.0907,1.0945,1.087,1.0887,106078.0
2016-10-27,1.0894,1.0942,1.0881,1.0906,110453.0
2016-10-28,1.0983,1.0991,1.0889,1.0895,105073.0
2016-10-31,1.0979,1.0992,1.0934,1.0984,96967.0
2016-11-01,1.1053,1.1069,1.0956,1.0979,104603.0
2016-11-02,1.1094,1.1123,1.1048,1.1053,120362.0
2016-11-03,1.1103,1.1126,1.1057,1.1096,120414.0
2016-11-04,1.1135,1.1143,1.1077,1.1102,98187.0
2016-11-07,1.1038,1.1136,1.1026,1.1134,110650.0
2016-11-08,1.1023,1.1067,1.1005,1.1039,110725.0
2016-11-09,1.0909,1.1299,1.0902,1.1023,181047.0
2016-11-10,1.0889,1.0954,1.0862,1.0907,164222.0
2016-11-11,1.085,1.0923,1.0827,1.0891,156764.0
2016-11-14,1.0734,1.0849,1.0706,1.0847,159287.0
2016-11-15,1.072,1.0816,1.071,1.0734,156909.0
2016-11-16,1.0685,1.0759,1.0663,1.072,159407.0
2016-11-17,1.0625,1.0745,1.0616,1.0689,152308.0
2016-11-18,1.0585,1.0642,1.0567,1.0622,150293.0
2016-11-21,1.0627,1.0649,1.0576,1.0581,146089.0
2016-11-22,1.0624,1.0658,1.0581,1.0625,159739.0
2016-11-23,1.0556,1.0643,1.0523,1.0626,146278.0
2016-11-24,1.0552,1.0585,1.0515,1.0552,148196.0
2016-11-25,1.0584,1.0628,1.0535,1.0548,154577.0
2016-11-28,1.0613,1.0684,1.0561,1.0594,141930.0
2016-11-29,1.0647,1.0654,1.0562,1.0612,153850.0
2016-11-30,1.0585,1.0666,1.0551,1.0646,160302.0
2016-12-01,1.066,1.0668,1.0582,1.0588,158634.0
2016-12-02,1.067,1.0689,1.0623,1.066,148018.0
2016-12-05,1.0762,1.0796,1.0503,1.0672,151126.0
2016-12-06,1.0717,1.0785,1.0696,1.0762,140365.0
2016-12-07,1.0751,1.0768,1.0707,1.0719,140634.0
2016-12-08,1.0615,1.0872,1.0595,1.0753,165261.0
2016-12-09,1.0559,1.0629,1.0528,1.0615,141766.0
2016-12-12,1.0634,1.0651,1.0523,1.055,130671.0
2016-12-13,1.0625,1.0666,1.0601,1.0633,139857.0
2016-12-14,1.0535,1.0669,1.0494,1.0625,139026.0
2016-12-15,1.0412,1.0542,1.0364,1.0534,166946.0
2016-12-16,1.0447,1.0473,1.0398,1.0415,134548.0
2016-12-19,1.0402,1.0479,1.039,1.0442,129459.0
2016-12-20,1.0385,1.0417,1.035,1.0403,143151.0
2016-12-21,1.0423,1.0451,1.038,1.0388,136665.0
2016-12-22,1.0435,1.0499,1.0419,1.0421,139967.0
2016-12-23,1.0454,1.0467,1.0424,1.0435,109005.0
2016-12-26,1.0453,1.047,1.0436,1.0451,44608.0
2016-12-27,1.0455,1.0463,1.0429,1.0451,90121.0
2016-12-28,1.0407,1.0479,1.0369,1.0454,117999.0
2016-12-29,1.049,1.0493,1.0404,1.0416,125740.0
2016-12-30,1.0513,1.0651,1.0479,1.0489,110133.0
2017-01-02,1.0457,1.0532,1.0446,1.0529,27895.0
2017-01-03,1.0404,1.049,1.0339,1.0453,74707.0
2017-01-04,1.0486,1.0499,1.0387,1.0403,91660.0
2017-01-05,1.0603,1.0615,1.0478,1.0489,103626.0
2017-01-06,1.053,1.0621,1.052,1.0603,92864.0
2017-01-09,1.0572,1.0582,1.0508,1.0537,108645.0
2017-01-10,1.0553,1.0626,1.0549,1.0571,134155.0
2017-01-11,1.058,1.0622,1.0452,1.0554,139502.0
2017-01-12,1.061,1.0684,1.057,1.058,143924.0
2017-01-13,1.0641,1.0671,1.0595,1.0609,130833.0
2017-01-16,1.06,1.0635,1.0577,1.0615,118279.0
2017-01-17,1.0712,1.0718,1.0593,1.0598,144120.0
2017-01-18,1.063,1.0715,1.0624,1.0712,139615.0
2017-01-19,1.0663,1.0676,1.0587,1.0628,140007.0
2017-01-20,1.0699,1.0709,1.0623,1.0663,133161.0
2017-01-23,1.0761,1.0769,1.0682,1.0683,142680.0
2017-01-24,1.073,1.0774,1.0717,1.0762,138867.0
2017-01-25,1.0744,1.0769,1.0709,1.073,136193.0
2017-01-26,1.068,1.0765,1.0655,1.0744,141171.0
2017-01-27,1.0694,1.0724,1.0656,1.068,128324.0
2017-01-30,1.0692,1.074,1.0617,1.0689,133445.0
2017-01-31,1.0795,1.0811,1.0681,1.0692,148466.0
2017-02-01,1.0767,1.0808,1.0729,1.0796,137186.0
2017-02-02,1.0758,1.0828,1.0752,1.0766,145887.0
2017-02-03,1.0781,1.0797,1.0711,1.0756,148176.0
2017-02-06,1.0749,1.08,1.0702,1.078,142110.0
2017-02-07,1.068,1.075,1.0653,1.0749,147939.0
2017-02-08,1.0697,1.0713,1.0638,1.0681,145218.0
2017-02-09,1.0654,1.0709,1.0648,1.0697,124190.0
2017-02-10,1.0638,1.0667,1.0606,1.0655,120274.0
2017-02-13,1.0597,1.0657,1.059,1.0632,120255.0
2017-02-14,1.0577,1.0633,1.0559,1.0596,124316.0
2017-02-15,1.0598,1.0608,1.052,1.0574,125425.0
2017-02-16,1.0672,1.068,1.0586,1.0598,122762.0
2017-02-17,1.0611,1.0676,1.0602,1.0672,109622.0
2017-02-20,1.0609,1.0633,1.0601,1.0614,100280.0
2017-02-21,1.0535,1.0616,1.0524,1.0609,109905.0
2017-02-22,1.0555,1.0573,1.0492,1.0533,109731.0
2017-02-23,1.0579,1.0595,1.0536,1.0555,78947.0
2017-02-24,1.056,1.0617,1.0554,1.058,73114.0
2017-02-27,1.0585,1.063,1.0549,1.056,104058.0
2017-02-28,1.0575,1.063,1.0568,1.0585,118313.0
2017-03-01,1.0546,1.0588,1.0513,1.0573,124124.0
2017-03-02,1.0506,1.0551,1.0492,1.0546,107248.0
2017-03-03,1.062,1.0623,1.0499,1.0505,107608.0
2017-03-06,1.0578,1.064,1.0572,1.0614,108530.0
2017-03-07,1.0565,1.0602,1.0556,1.0582,104448.0
2017-03-08,1.0539,1.0574,1.0533,1.0564,103700.0
2017-03-09,1.0575,1.0615,1.0523,1.0539,124549.0
2017-03-10,1.0669,1.0699,1.0569,1.0574,118638.0
2017-03-13,1.0653,1.0714,1.0649,1.0671,114490.0
2017-03-14,1.0602,1.0662,1.0597,1.0653,115012.0
2017-03-15,1.0732,1.074,1.0601,1.0602,123530.0
2017-03-16,1.0764,1.077,1.0704,1.0732,127916.0
2017-03-17,1.0736,1.0782,1.0726,1.0763,107940.0
2017-03-20,1.0737,1.0777,1.0723,1.0738,97534.0
2017-03-21,1.0808,1.0819,1.0717,1.0737,115688.0
2017-03-22,1.0795,1.0825,1.0774,1.0808,118062.0
2017-03-23,1.078,1.0804,1.0766,1.0794,115916.0
2017-03-24,1.0797,1.0818,1.0759,1.0782,108914.0
2017-03-27,1.0864,1.0904,1.0794,1.0796,119060.0
2017-03-28,1.0812,1.0872,1.0796,1.0863,115951.0
2017-03-29,1.0766,1.0826,1.0738,1.081,117757.0
2017-03-30,1.0674,1.077,1.0669,1.0764,111248.0
2017-03-31,1.0649,1.0702,1.0649,1.0672,112519.0
2017-04-03,1.0668,1.0681,1.0641,1.0658,111211.0
2017-04-04,1.0672,1.0677,1.0634,1.0667,109858.0
2017-04-05,1.0662,1.0689,1.0632,1.0671,109943.0
2017-04-06,1.0642,1.0684,1.0627,1.0661,106534.0
2017-04-07,1.0588,1.0666,1.0578,1.0642,117517.0
2017-04-10,1.0593,1.0606,1.0568,1.059,87309.0
2017-04-11,1.0602,1.063,1.0577,1.0594,93830.0
2017-04-12,1.0664,1.0675,1.0587,1.0604,106090.0
2017-04-13,1.0612,1.0677,1.0607,1.0662,104236.0
2017-04-14,1.0609,1.063,1.0604,1.0613,53296.0
2017-04-17,1.064,1.067,1.06,1.0612,70500.0
2017-04-18,1.0732,1.0736,1.0635,1.0642,106291.0
2017-04-19,1.0709,1.0736,1.0698,1.0728,105723.0
2017-04-20,1.0714,1.0777,1.0706,1.0708,97901.0
2017-04-21,1.0726,1.0737,1.068,1.0717,93809.0
2017-04-24,1.0867,1.0935,1.0819,1.0889,136218.0
2017-04-25,1.0925,1.095,1.085,1.0867,112361.0
2017-04-26,1.0903,1.095,1.0855,1.0924,120478.0
2017-04-27,1.0872,1.0932,1.085,1.0902,105137.0
2017-04-28,1.0895,1.0947,1.0855,1.0875,100413.0
2017-05-01,1.0898,1.0923,1.0882,1.0905,55900.0
2017-05-02,1.0927,1.0933,1.0886,1.0898,103010.0
2017-05-03,1.0882,1.0936,1.088,1.0927,103647.0
2017-05-04,1.0984,1.0987,1.0873,1.0884,113033.0
2017-05-05,1.0995,1.1,1.0948,1.0988,95532.0
2017-05-08,1.0922,1.1022,1.0915,1.0996,75778.0
2017-05-09,1.0872,1.0933,1.0861,1.0922,80725.0
2017-05-10,1.0866,1.0898,1.0851,1.0872,119326.0
2017-05-11,1.0861,1.0893,1.0838,1.0868,105619.0
2017-05-12,1.0928,1.0934,1.0854,1.086,94032.0
2017-05-15,1.0973,1.0989,1.092,1.0924,92187.0
2017-05-16,1.1082,1.1097,1.0971,1.0975,106618.0
2017-05-17,1.1158,1.1162,1.1078,1.1082,124401.0
2017-05-18,1.1101,1.1171,1.1073,1.1158,130532.0
2017-05-19,1.1204,1.1211,1.1094,1.11,106571.0
2017-05-22,1.1236,1.1263,1.116,1.12,115275.0
2017-05-23,1.1182,1.1267,1.1172,1.1235,137489.0
2017-05-24,1.1217,1.122,1.1167,1.1182,133240.0
2017-05-25,1.1209,1.125,1.1192,1.1217,117575.0
2017-05-26,1.1182,1.1234,1.1158,1.121,110626.0
2017-05-29,1.1164,1.119,1.1159,1.1177,84345.0
2017-05-30,1.1183,1.1205,1.1108,1.1163,125809.0
2017-05-31,1.1241,1.1252,1.1163,1.1184,141218.0
2017-06-01,1.1211,1.1256,1.1201,1.124,127411.0
2017-06-02,1.128,1.1285,1.1203,1.1211,95810.0
2017-06-05,1.1252,1.1283,1.1233,1.1277,103092.0
2017-06-06,1.1275,1.1283,1.1238,1.1251,119451.0
2017-06-07,1.1255,1.1282,1.1203,1.1275,127125.0
2017-06-08,1.1212,1.1268,1.1193,1.1255,130426.0
2017-06-09,1.1192,1.1237,1.1165,1.1213,125274.0
2017-06-12,1.12,1.1232,1.119,1.1193,98831.0
2017-06-13,1.1214,1.1224,1.1183,1.1202,114451.0
2017-06-14,1.1217,1.1295,1.119,1.1209,134505.0
2017-06-15,1.1143,1.1229,1.113,1.1217,130866.0
2017-06-16,1.1197,1.1201,1.1137,1.1142,109248.0
2017-06-19,1.1148,1.1213,1.1141,1.1198,114815.0
2017-06-20,1.1134,1.1165,1.1117,1.1147,128940.0
2017-06-21,1.1166,1.1169,1.1126,1.1131,108328.0
