Date,CLOSE,HIGH,LOW,OPEN,COUNT
2017-06-22,1.115,1.1177,1.1138,1.1165,103511.0
2017-06-23,1.1192,1.1209,1.1143,1.115,96440.0
2017-06-26,1.1179,1.1219,1.117,1.1199,91394.0
2017-06-27,1.1337,1.1349,1.1176,1.1181,117676.0
2017-06-28,1.1376,1.139,1.129,1.1337,138353.0
2017-06-29,1.144,1.1445,1.1372,1.1375,130789.0
2017-06-30,1.1423,1.1445,1.139,1.1439,118836.0
2017-07-03,1.136,1.1427,1.1353,1.1418,102182.0
2017-07-04,1.1342,1.1376,1.1335,1.1363,96698.0
2017-07-05,1.1352,1.1368,1.1311,1.1344,115169.0
2017-07-06,1.1422,1.1424,1.1328,1.135,113871.0
2017-07-07,1.14,1.1439,1.1378,1.1422,113474.0
2017-07-10,1.1399,1.1417,1.138,1.139,95389.0
2017-07-11,1.1465,1.1479,1.1381,1.1397,113744.0
2017-07-12,1.141,1.1489,1.139,1.1465,132140.0
2017-07-13,1.1395,1.1455,1.1369,1.1409,123263.0
2017-07-14,1.1467,1.1471,1.139,1.1398,108876.0
2017-07-17,1.1478,1.1487,1.1433,1.1462,97549.0
2017-07-18,1.1552,1.1583,1.147,1.1477,128005.0
2017-07-19,1.1514,1.1557,1.1508,1.1552,107935.0
2017-07-20,1.1629,1.1655,1.1477,1.1511,125944.0
2017-07-21,1.1661,1.1682,1.1618,1.1632,110333.0
2017-07-24,1.1638,1.1684,1.1624,1.1658,99782.0
2017-07-25,1.1651,1.1711,1.1629,1.1638,104225.0
2017-07-26,1.1732,1.1739,1.1611,1.1646,109638.0
2017-07-27,1.1676,1.1776,1.1648,1.1733,106475.0
2017-07-28,1.175,1.1763,1.1669,1.1675,108836.0
2017-07-31,1.184,1.1845,1.1721,1.1735,115295.0
2017-08-01,1.1801,1.1845,1.1784,1.184,128041.0
2017-08-02,1.1854,1.1909,1.1792,1.18,124756.0
2017-08-03,1.1868,1.1892,1.1829,1.1854,112942.0
2017-08-04,1.1768,1.1889,1.1727,1.1867,111311.0
2017-08-07,1.1793,1.1813,1.1765,1.1766,105583.0
2017-08-08,1.1749,1.1824,1.1713,1.1793,117769.0
2017-08-09,1.1757,1.1763,1.1687,1.175,132499.0
2017-08-10,1.177,1.1784,1.1702,1.1757,127931.0
2017-08-11,1.182,1.1846,1.1747,1.1771,128914.0
2017-08-14,1.1778,1.1838,1.1768,1.1804,114561.0
2017-08-15,1.1733,1.1792,1.1686,1.1778,124773.0
2017-08-16,1.1768,1.1778,1.168,1.1732,141424.0
2017-08-17,1.1723,1.1789,1.1661,1.1766,145315.0
2017-08-18,1.176,1.1773,1.1705,1.1721,145046.0
2017-08-21,1.1814,1.1828,1.1729,1.1748,118561.0
2017-08-22,1.176,1.1824,1.1743,1.1813,129622.0
2017-08-23,1.1805,1.1823,1.1738,1.176,126834.0
2017-08-24,1.1797,1.1819,1.1782,1.1805,118898.0
2017-08-25,1.1924,1.194,1.1771,1.1797,118923.0
2017-08-28,1.1977,1.1983,1.1915,1.1924,103082.0
2017-08-29,1.1972,1.2069,1.1944,1.1977,141654.0
2017-08-30,1.1881,1.1984,1.1879,1.1972,134263.0
2017-08-31,1.1908,1.1912,1.1821,1.1882,124848.0
2017-09-01,1.1857,1.1979,1.1848,1.1909,111963.0
2017-09-04,1.1895,1.1922,1.1852,1.1857,87581.0
2017-09-05,1.1912,1.1939,1.1866,1.1894,108422.0
2017-09-06,1.1915,1.1949,1.1901,1.1912,106485.0
2017-09-07,1.2021,1.2059,1.1912,1.1915,116271.0
2017-09-08,1.2033,1.2092,1.2014,1.2022,133779.0
2017-09-11,1.1951,1.2039,1.1946,1.2039,116188.0
2017-09-12,1.1965,1.1978,1.1924,1.1951,116979.0
2017-09-13,1.1885,1.1994,1.1871,1.1966,111269.0
2017-09-14,1.1918,1.1921,1.1836,1.1883,114775.0
2017-09-15,1.1941,1.1986,1.1899,1.1917,123903.0
2017-09-18,1.1952,1.1969,1.1913,1.1947,104713.0
2017-09-19,1.1992,1.2006,1.1948,1.1953,126493.0
2017-09-20,1.1891,1.2031,1.186,1.1992,122192.0
2017-09-21,1.1939,1.1953,1.1864,1.1892,118966.0
2017-09-22,1.1952,1.2004,1.1935,1.194,108528.0
2017-09-25,1.1846,1.196,1.1831,1.1951,101705.0
2017-09-26,1.1791,1.1861,1.1756,1.1846,114646.0
2017-09-27,1.1743,1.1795,1.1715,1.1791,112571.0
2017-09-28,1.1784,1.1803,1.1719,1.1744,103407.0
2017-09-29,1.1812,1.1832,1.1771,1.1785,95593.0
2017-10-02,1.173,1.1816,1.1728,1.1816,96427.0
2017-10-03,1.1742,1.1773,1.1694,1.1731,103417.0
2017-10-04,1.1759,1.1788,1.1733,1.1742,105475.0
2017-10-05,1.171,1.1779,1.1697,1.1757,99160.0
2017-10-06,1.1733,1.1738,1.1667,1.1709,110973.0
2017-10-09,1.1739,1.1756,1.1716,1.1727,77635.0
2017-10-10,1.1806,1.1825,1.1737,1.1738,115006.0
2017-10-11,1.1857,1.1869,1.1793,1.1806,118373.0
2017-10-12,1.1829,1.188,1.1825,1.186,111161.0
2017-10-13,1.1822,1.1874,1.1803,1.1828,119801.0
2017-10-16,1.1795,1.1825,1.1779,1.1824,104582.0
2017-10-17,1.1766,1.18,1.1734,1.1796,115612.0
2017-10-18,1.1787,1.1805,1.1729,1.1764,112692.0
2017-10-19,1.185,1.1858,1.1766,1.1786,127320.0
2017-10-20,1.1783,1.1857,1.1761,1.1851,121570.0
2017-10-23,1.1747,1.1777,1.1723,1.1771,105997.0
2017-10-24,1.1759,1.1792,1.1741,1.1747,110914.0
2017-10-25,1.1812,1.1818,1.1751,1.1759,120841.0
2017-10-26,1.165,1.1836,1.1639,1.1811,118639.0
2017-10-27,1.1608,1.1657,1.1573,1.1648,120889.0
2017-10-30,1.1649,1.1658,1.1592,1.1601,103823.0
2017-10-31,1.1644,1.1661,1.1623,1.1649,110852.0
2017-11-01,1.1617,1.1657,1.1605,1.1644,117085.0
2017-11-02,1.1656,1.1687,1.1611,1.1617,126371.0
2017-11-03,1.1607,1.169,1.1597,1.1658,103733.0
2017-11-06,1.1609,1.1624,1.1578,1.1608,81695.0
2017-11-07,1.1585,1.1616,1.1552,1.1608,112504.0
2017-11-08,1.1593,1.1611,1.1577,1.1585,113640.0
2017-11-09,1.164,1.1655,1.1584,1.1594,128328.0
2017-11-10,1.1663,1.1678,1.1621,1.164,105990.0
2017-11-13,1.1665,1.1675,1.1636,1.1664,101098.0
2017-11-14,1.1796,1.1805,1.1658,1.1665,110199.0
2017-11-15,1.1791,1.186,1.1783,1.1796,118940.0
2017-11-16,1.1769,1.1801,1.1755,1.1791,108357.0
2017-11-17,1.1793,1.1821,1.1764,1.1769,102196.0
2017-11-20,1.1732,1.1808,1.172,1.1789,123995.0
2017-11-21,1.1737,1.1758,1.1712,1.1731,124729.0
2017-11-22,1.182,1.1827,1.1731,1.1736,123489.0
2017-11-23,1.185,1.1855,1.1811,1.182,97885.0
2017-11-24,1.193,1.1944,1.1835,1.185,106184.0
2017-11-27,1.1896,1.196,1.1894,1.1931,115416.0
2017-11-28,1.1839,1.1919,1.1825,1.1896,133409.0
2017-11-29,1.1847,1.1883,1.1816,1.184,124875.0
2017-11-30,1.1902,1.1931,1.1807,1.1845,128493.0
2017-12-01,1.1889,1.194,1.1849,1.1902,144908.0
2017-12-04,1.1864,1.1888,1.1828,1.188,107202.0
2017-12-05,1.1824,1.1877,1.1799,1.1864,119763.0
2017-12-06,1.1795,1.1848,1.1779,1.1824,119750.0
2017-12-07,1.1771,1.1814,1.177,1.1794,112286.0
2017-12-08,1.1764,1.1777,1.1728,1.1771,112778.0
2017-12-11,1.1768,1.1812,1.1761,1.1767,96285.0
2017-12-12,1.174,1.1792,1.1716,1.1768,104498.0
2017-12-13,1.1825,1.1831,1.1728,1.1741,105590.0
2017-12-14,1.1777,1.1862,1.1769,1.1825,121723.0
2017-12-15,1.1752,1.1812,1.1749,1.1776,109243.0
2017-12-18,1.1781,1.1834,1.1736,1.1753,103322.0
2017-12-19,1.1838,1.1849,1.1775,1.178,119296.0
2017-12-20,1.1869,1.1901,1.1827,1.1838,116559.0
2017-12-21,1.1873,1.1889,1.1848,1.1871,115168.0
2017-12-22,1.1857,1.1876,1.1815,1.1873,112876.0
2017-12-25,1.1868,1.1881,1.1841,1.1849,4856.0
2017-12-26,1.1858,1.1878,1.1845,1.1867,52262.0
2017-12-27,1.1886,1.191,1.1853,1.1857,87898.0
2017-12-28,1.1941,1.1959,1.1886,1.1886,88631.0
2017-12-29,1.1996,1.2028,1.1935,1.1941,85642.0
2018-01-01,1.2008,1.2012,1.1993,1.2001,292.0
2018-01-02,1.2057,1.2082,1.2001,1.2011,73816.0
2018-01-03,1.2012,1.2068,1.1999,1.2056,81951.0
2018-01-04,1.2067,1.2089,1.2003,1.2014,84475.0
2018-01-05,1.2028,1.2083,1.2019,1.2066,79197.0
2018-01-08,1.1965,1.2052,1.1954,1.2027,67207.0
2018-01-09,1.1935,1.1975,1.1914,1.1965,103820.0
2018-01-10,1.1945,1.2017,1.1921,1.1936,127568.0
2018-01-11,1.2031,1.2059,1.1927,1.1945,122923.0
2018-01-12,1.2185,1.2188,1.2029,1.2031,121420.0
2018-01-15,1.2261,1.2296,1.2186,1.2196,120303.0
2018-01-16,1.2259,1.2282,1.2193,1.2263,135161.0
2018-01-17,1.2184,1.2322,1.2175,1.2258,150167.0
2018-01-18,1.2237,1.2265,1.2163,1.2184,139827.0
2018-01-19,1.222,1.2295,1.2217,1.2235,135755.0
2018-01-22,1.226,1.2274,1.2212,1.2266,112693.0
2018-01-23,1.2297,1.2306,1.2221,1.2261,132523.0
2018-01-24,1.2406,1.2415,1.2291,1.2297,150195.0
2018-01-25,1.2395,1.2536,1.2362,1.2406,175078.0
2018-01-26,1.2419,1.2493,1.2369,1.2393,150629.0
2018-01-29,1.2381,1.2435,1.2335,1.2425,136426.0
2018-01-30,1.24,1.2453,1.2333,1.2381,145663.0
2018-01-31,1.242,1.2475,1.2385,1.24,162618.0
2018-02-01,1.2508,1.2522,1.2384,1.2412,172555.0
2018-02-02,1.246,1.2518,1.2407,1.2506,164842.0
2018-02-05,1.2367,1.2475,1.2361,1.2455,128023.0
2018-02-06,1.2376,1.2433,1.2313,1.2366,179129.0
2018-02-07,1.2262,1.2405,1.2245,1.2376,146016.0
2018-02-08,1.2245,1.2295,1.221,1.2262,157478.0
2018-02-09,1.2233,1.2287,1.2204,1.2243,140967.0
2018-02-12,1.2291,1.2297,1.2233,1.2252,115697.0
2018-02-13,1.235,1.2371,1.2283,1.2291,131214.0
2018-02-14,1.2448,1.2465,1.2274,1.235,153513.0
2018-02-15,1.2505,1.251,1.2446,1.2448,147974.0
2018-02-16,1.2404,1.2555,1.2392,1.2504,145110.0
2018-02-19,1.2407,1.2435,1.2367,1.2409,109423.0
2018-02-20,1.2336,1.2412,1.2318,1.2407,137835.0
2018-02-21,1.2282,1.2359,1.2279,1.2336,166604.0
2018-02-22,1.2329,1.2352,1.2258,1.2281,151163.0
2018-02-23,1.2293,1.2337,1.2278,1.2329,108095.0
2018-02-26,1.2316,1.2354,1.2276,1.2297,118358.0
2018-02-27,1.2231,1.2346,1.2219,1.2316,156082.0
2018-02-28,1.2193,1.2241,1.2186,1.2231,143633.0
2018-03-01,1.2267,1.2272,1.2153,1.2193,150565.0
2018-03-02,1.2317,1.2336,1.225,1.2265,143253.0
2018-03-05,1.2335,1.2365,1.2267,1.2322,137637.0
2018-03-06,1.2402,1.242,1.2326,1.2334,146594.0
2018-03-07,1.2412,1.2443,1.2383,1.2402,152745.0
2018-03-08,1.231,1.2446,1.2296,1.2409,125507.0
2018-03-09,1.2305,1.2334,1.2271,1.231,108490.0
2018-03-12,1.2332,1.2345,1.2289,1.2309,104884.0
2018-03-13,1.2389,1.2407,1.2313,1.2333,130594.0
2018-03-14,1.2365,1.2412,1.2345,1.2388,132444.0
2018-03-15,1.2304,1.2384,1.2298,1.2365,129118.0
2018-03-16,1.2287,1.2336,1.2259,1.2303,100515.0
2018-03-19,1.2333,1.2359,1.2256,1.2282,118632.0
2018-03-20,1.224,1.2354,1.2237,1.2333,140639.0
2018-03-21,1.2336,1.2349,1.2239,1.224,133226.0
2018-03-22,1.23,1.2388,1.2283,1.2336,162408.0
2018-03-23,1.2351,1.2373,1.2299,1.23,144246.0
2018-03-26,1.2442,1.2462,1.234,1.2347,119102.0
2018-03-27,1.2401,1.2476,1.2371,1.2442,143313.0
2018-03-28,1.2307,1.2422,1.2298,1.2401,141081.0
2018-03-29,1.2301,1.2335,1.2281,1.2307,147858.0
2018-03-30,1.2321,1.233,1.2292,1.2299,90473.0
2018-04-02,1.23,1.2344,1.228,1.2321,60072.0
2018-04-03,1.2269,1.2335,1.2252,1.2302,107171.0
2018-04-04,1.2277,1.2314,1.2255,1.2268,137519.0
2018-04-05,1.2238,1.229,1.2216,1.2276,151317.0
2018-04-06,1.2281,1.229,1.2212,1.2238,154860.0
2018-04-09,1.2319,1.233,1.2259,1.2277,128955.0
2018-04-10,1.2354,1.2377,1.2301,1.2318,139616.0
2018-04-11,1.2365,1.2395,1.2345,1.2355,136110.0
2018-04-12,1.2325,1.238,1.2298,1.2366,130520.0
2018-04-13,1.2329,1.2346,1.2305,1.2325,120825.0
2018-04-16,1.2378,1.2394,1.2323,1.2329,114832.0
2018-04-17,1.237,1.2413,1.2335,1.2378,124020.0
2018-04-18,1.2372,1.2397,1.2341,1.2368,129146.0
2018-04-19,1.2344,1.24,1.2327,1.2371,131243.0
2018-04-20,1.2286,1.2352,1.2248,1.2344,123084.0
2018-04-23,1.2207,1.229,1.2196,1.2287,121636.0
2018-04-24,1.223,1.2245,1.218,1.2207,136643.0
2018-04-25,1.2159,1.2238,1.2158,1.223,123963.0
2018-04-26,1.2101,1.2209,1.2094,1.2159,146433.0
2018-04-27,1.2128,1.2133,1.2053,1.2103,134519.0
2018-04-30,1.2077,1.2139,1.2062,1.2123,104347.0
2018-05-01,1.1993,1.2085,1.198,1.2076,83858.0
2018-05-02,1.195,1.2032,1.1936,1.1991,108078.0
2018-05-03,1.1987,1.2008,1.1944,1.195,115992.0
2018-05-04,1.1958,1.1995,1.1909,1.1987,103110.0
2018-05-07,1.192,1.1978,1.1896,1.1951,84278.0
2018-05-08,1.1862,1.1939,1.1836,1.1922,115642.0
2018-05-09,1.185,1.1897,1.1821,1.1862,96978.0
2018-05-10,1.1913,1.1946,1.1841,1.185,146892.0
2018-05-11,1.1942,1.1968,1.1889,1.1915,131652.0
2018-05-14,1.1925,1.1996,1.1924,1.1945,98699.0
2018-05-15,1.1837,1.1938,1.1816,1.1925,141000.0
2018-05-16,1.1807,1.1854,1.1761,1.1836,166549.0
2018-05-17,1.1793,1.1837,1.1773,1.1806,159115.0
2018-05-18,1.1775,1.1822,1.1747,1.1793,139367.0
2018-05-21,1.179,1.1795,1.1715,1.1762,115016.0
2018-05-22,1.1778,1.1829,1.1753,1.1791,153125.0
2018-05-23,1.1696,1.1789,1.1674,1.1777,163761.0
2018-05-24,1.1719,1.175,1.1688,1.1694,177897.0
2018-05-25,1.165,1.1733,1.1643,1.1718,186284.0
2018-05-28,1.1622,1.1728,1.1604,1.165,131689.0
2018-05-29,1.1538,1.1639,1.1506,1.1623,181879.0
2018-05-30,1.1661,1.1676,1.1516,1.1538,183022.0
2018-05-31,1.169,1.1724,1.1639,1.1663,163012.0
2018-06-01,1.166,1.1717,1.1616,1.1691,172025.0
2018-06-04,1.1698,1.1744,1.1652,1.1655,129906.0
2018-06-05,1.1717,1.1732,1.1651,1.1697,160909.0
2018-06-06,1.1773,1.1796,1.1708,1.1716,160681.0
2018-06-07,1.1797,1.184,1.177,1.1772,167490.0
2018-06-08,1.1766,1.181,1.1724,1.1798,172374.0
2018-06-11,1.1782,1.182,1.1752,1.1764,132273.0
2018-06-12,1.1743,1.1809,1.1731,1.1782,153981.0
2018-06-13,1.1789,1.1801,1.1723,1.1743,159709.0
2018-06-14,1.1567,1.1851,1.156,1.1789,175937.0
2018-06-15,1.1607,1.1627,1.1541,1.1566,155734.0
2018-06-18,1.1622,1.1624,1.1562,1.1608,130567.0
2018-06-19,1.1588,1.1644,1.1528,1.1622,182445.0
2018-06-20,1.157,1.16,1.1535,1.1588,166318.0
2018-06-21,1.1601,1.1633,1.1507,1.157,184004.0
2018-06-22,1.1655,1.1675,1.1598,1.1602,163262.0
2018-06-25,1.1702,1.1713,1.1625,1.1657,154176.0
2018-06-26,1.1645,1.172,1.1633,1.1702,152389.0
2018-06-27,1.1552,1.1672,1.1539,1.1646,133661.0
2018-06-28,1.1567,1.16,1.1525,1.1553,143363.0
2018-06-29,1.1683,1.169,1.1556,1.1567,156962.0
2018-07-02,1.1639,1.1697,1.1589,1.165,139275.0
2018-07-03,1.1655,1.1673,1.1619,1.1639,158683.0
2018-07-04,1.1654,1.1682,1.1627,1.1656,153584.0
2018-07-05,1.1689,1.172,1.1647,1.1653,170673.0
2018-07-06,1.1745,1.1767,1.1677,1.1688,166970.0
2018-07-09,1.1749,1.179,1.1729,1.1746,141271.0
2018-07-10,1.1742,1.1762,1.1688,1.1749,161718.0
2018-07-11,1.1672,1.1758,1.1663,1.1743,169829.0
2018-07-12,1.1671,1.1695,1.1647,1.1672,152708.0
2018-07-13,1.1685,1.1688,1.161,1.1669,150179.0
2018-07-16,1.1709,1.1725,1.1673,1.1675,119245.0
2018-07-17,1.1659,1.1744,1.1648,1.1709,143374.0
2018-07-18,1.1638,1.1665,1.16,1.1659,134526.0
2018-07-19,1.1641,1.1678,1.1572,1.1637,159366.0
2018-07-20,1.1718,1.1738,1.1624,1.1642,161708.0
2018-07-23,1.169,1.175,1.168,1.1728,133168.0
2018-07-24,1.1684,1.1717,1.1652,1.169,145727.0
2018-07-25,1.1728,1.1738,1.1662,1.1684,149023.0
2018-07-26,1.1641,1.1743,1.1637,1.1727,151460.0
2018-07-27,1.1656,1.1664,1.1619,1.1641,133634.0
2018-07-30,1.1704,1.1719,1.1646,1.1658,113616.0
2018-07-31,1.1691,1.1745,1.1681,1.1706,154436.0
2018-08-01,1.1658,1.1699,1.1654,1.1689,147379.0
2018-08-02,1.1582,1.1667,1.158,1.1658,146529.0
2018-08-03,1.1567,1.1611,1.1558,1.1583,136165.0
2018-08-06,1.1553,1.1573,1.1527,1.1571,111853.0
2018-08-07,1.1597,1.1608,1.1545,1.1553,125358.0
2018-08-08,1.161,1.1628,1.157,1.1597,121748.0
2018-08-09,1.1526,1.1619,1.1524,1.1608,133125.0
2018-08-10,1.141,1.1536,1.1383,1.1525,173865.0
2018-08-13,1.1408,1.1433,1.1363,1.1388,141704.0
2018-08-14,1.1342,1.1429,1.1328,1.1408,156658.0
2018-08-15,1.1343,1.1355,1.1297,1.1342,154654.0
2018-08-16,1.1375,1.1409,1.1333,1.1343,166637.0
2018-08-17,1.1437,1.1445,1.1363,1.1375,153106.0
2018-08-20,1.1479,1.1485,1.1392,1.144,114609.0
2018-08-21,1.1569,1.16,1.1477,1.148,138211.0
2018-08-22,1.1596,1.1623,1.155,1.1569,132666.0
2018-08-23,1.1537,1.1599,1.1528,1.1594,148086.0
2018-08-24,1.1621,1.1639,1.1531,1.1538,136141.0
2018-08-27,1.1677,1.1693,1.1591,1.163,128550.0
2018-08-28,1.1693,1.1733,1.166,1.1676,148118.0
2018-08-29,1.1706,1.171,1.165,1.1693,138445.0
2018-08-30,1.167,1.1718,1.1639,1.1706,163087.0
2018-08-31,1.1599,1.169,1.1583,1.1669,150501.0
2018-09-03,1.1623,1.1628,1.1582,1.1595,96394.0
2018-09-04,1.1581,1.1628,1.1527,1.1622,125129.0
2018-09-05,1.1629,1.1639,1.1541,1.158,121367.0
2018-09-06,1.1621,1.1659,1.1602,1.1628,135860.0
2018-09-07,1.1551,1.1649,1.1548,1.1622,150755.0
2018-09-10,1.1592,1.1615,1.1524,1.1558,113467.0
2018-09-11,1.1605,1.1643,1.1563,1.1592,129685.0
2018-09-12,1.1624,1.1649,1.1568,1.1602,135718.0
2018-09-13,1.1688,1.1701,1.1606,1.1625,134231.0
2018-09-14,1.1628,1.1721,1.1616,1.1688,130568.0
2018-09-17,1.1683,1.1698,1.1616,1.1623,112066.0
2018-09-18,1.1665,1.1724,1.1649,1.1682,152235.0
2018-09-19,1.1672,1.1715,1.1647,1.1666,153592.0
2018-09-20,1.1775,1.1785,1.1664,1.167,153168.0
2018-09-21,1.1749,1.1803,1.173,1.1775,142036.0
2018-09-24,1.1746,1.1815,1.1721,1.1749,110624.0
2018-09-25,1.1771,1.1792,1.1729,1.1747,138259.0
2018-09-26,1.1738,1.1797,1.1724,1.1765,153205.0
2018-09-27,1.1639,1.1757,1.1635,1.1738,161737.0
2018-09-28,1.1608,1.1651,1.1566,1.164,151352.0
2018-10-01,1.1576,1.1628,1.1561,1.1607,102121.0
2018-10-02,1.1546,1.158,1.1504,1.1576,113259.0
2018-10-03,1.1476,1.1593,1.1463,1.1546,130063.0
2018-10-04,1.1513,1.1541,1.1462,1.1476,122357.0
2018-10-05,1.1523,1.1549,1.1482,1.1512,121188.0
2018-10-08,1.149,1.1534,1.1457,1.1518,90781.0
2018-10-09,1.1489,1.1503,1.1429,1.149,124409.0
2018-10-10,1.1518,1.1545,1.1477,1.1489,127268.0
2018-10-11,1.1593,1.1599,1.1516,1.1518,169383.0
2018-10-12,1.1562,1.161,1.1533,1.1591,146579.0
2018-10-15,1.1577,1.1606,1.1535,1.1557,104906.0
2018-10-16,1.1573,1.1621,1.1563,1.1578,132992.0
2018-10-17,1.1499,1.1583,1.1493,1.1573,138574.0
2018-10-18,1.1452,1.1527,1.1447,1.1499,126169.0
2018-10-19,1.1513,1.1534,1.1431,1.145,123124.0
2018-10-22,1.1463,1.155,1.1453,1.1505,113403.0
2018-10-23,1.1469,1.1493,1.1436,1.1464,120091.0
2018-10-24,1.1391,1.1476,1.1377,1.1469,141519.0
2018-10-25,1.1374,1.1432,1.1353,1.139,160118.0
2018-10-26,1.1401,1.142,1.1332,1.1374,151066.0
2018-10-29,1.1371,1.1416,1.1359,1.1406,123395.0
2018-10-30,1.1344,1.1387,1.1337,1.1371,137880.0
2018-10-31,1.131,1.1361,1.1299,1.1343,142739.0
2018-11-01,1.1407,1.1424,1.1304,1.1309,149159.0
2018-11-02,1.1385,1.1456,1.137,1.1406,151295.0
2018-11-05,1.1406,1.1424,1.1355,1.139,105303.0
2018-11-06,1.1426,1.1438,1.1388,1.1405,148287.0
2018-11-07,1.1424,1.15,1.1393,1.1425,162018.0
2018-11-08,1.1362,1.1447,1.135,1.1424,157071.0
2018-11-09,1.1334,1.1369,1.1313,1.1362,156267.0
2018-11-12,1.1217,1.1332,1.1213,1.133,131189.0
2018-11-13,1.1289,1.1294,1.1214,1.1217,174234.0
2018-11-14,1.1308,1.1347,1.126,1.1288,155774.0
2018-11-15,1.1326,1.1362,1.1269,1.1307,167166.0
2018-11-16,1.1418,1.1421,1.1318,1.1328,157784.0
2018-11-19,1.1451,1.1465,1.1391,1.1401,125883.0
2018-11-20,1.137,1.1472,1.1356,1.1452,139262.0
2018-11-21,1.1383,1.1424,1.1361,1.1369,156515.0
2018-11-22,1.1407,1.1433,1.1377,1.1381,152478.0
2018-11-23,1.134,1.1421,1.1324,1.1402,141721.0
2018-11-26,1.1326,1.1383,1.1321,1.1341,131612.0
2018-11-27,1.1288,1.1344,1.1275,1.1326,159160.0
2018-11-28,1.1366,1.1387,1.1264,1.129,150485.0
2018-11-29,1.1391,1.1401,1.1346,1.1365,158678.0
2018-11-30,1.1315,1.14,1.1302,1.1393,153876.0
2018-12-03,1.1352,1.138,1.1313,1.1313,125757.0
2018-12-04,1.1344,1.142,1.1316,1.1352,161118.0
2018-12-05,1.1344,1.1361,1.1309,1.1342,123914.0
2018-12-06,1.1374,1.1412,1.1319,1.1344,183296.0
