Date,CLOSE,HIGH,LOW,OPEN,COUNT
2018-12-07,1.1376,1.1423,1.1357,1.1375,164957.0
2018-12-10,1.1355,1.1443,1.1348,1.14,126782.0
2018-12-11,1.1314,1.14,1.1302,1.1359,165653.0
2018-12-12,1.1368,1.1388,1.1311,1.1316,186084.0
2018-12-13,1.1361,1.1393,1.1328,1.1367,193103.0
2018-12-14,1.1307,1.1371,1.1266,1.136,191410.0
2018-12-17,1.1346,1.1358,1.1297,1.1307,121850.0
2018-12-18,1.1361,1.1402,1.1335,1.1346,133635.0
2018-12-19,1.1375,1.144,1.1358,1.1359,176588.0
2018-12-20,1.1444,1.1485,1.1369,1.1375,191120.0
2018-12-21,1.1367,1.1475,1.1351,1.1445,159966.0
2018-12-24,1.1399,1.1438,1.135,1.137,109323.0
2018-12-25,1.1361,1.1428,1.1359,1.1398,37823.0
2018-12-26,1.1351,1.1421,1.134,1.1361,100563.0
2018-12-27,1.1429,1.1455,1.1348,1.1351,163194.0
2018-12-28,1.1436,1.1476,1.1422,1.1427,154840.0
2018-12-31,1.1469,1.1469,1.142,1.1442,76494.0
2019-01-01,1.1462,1.1479,1.1423,1.1464,5233.0
2019-01-02,1.1342,1.1497,1.1324,1.1463,103807.0
2019-01-03,1.1392,1.1411,1.1307,1.1343,140278.0
2019-01-04,1.1393,1.142,1.1343,1.1391,144776.0
2019-01-07,1.1474,1.1484,1.139,1.139,93524.0
2019-01-08,1.144,1.1485,1.142,1.1474,98710.0
2019-01-09,1.1541,1.1554,1.1433,1.1442,149375.0
2019-01-10,1.1498,1.157,1.1483,1.154,161183.0
2019-01-11,1.1467,1.154,1.1455,1.1497,155952.0
2019-01-14,1.1474,1.1483,1.1437,1.1469,119238.0
2019-01-15,1.1414,1.1491,1.1378,1.147,185609.0
2019-01-16,1.1397,1.1427,1.1374,1.1411,177103.0
2019-01-17,1.1395,1.1408,1.1367,1.1393,178909.0
2019-01-18,1.1361,1.1411,1.135,1.1387,157649.0
2019-01-21,1.1364,1.1407,1.1353,1.1369,132278.0
2019-01-22,1.1358,1.1385,1.1333,1.1364,154962.0
2019-01-23,1.138,1.1396,1.1347,1.1357,139455.0
2019-01-24,1.1305,1.1397,1.1286,1.1379,155753.0
2019-01-25,1.1412,1.1419,1.1295,1.1304,169552.0
2019-01-28,1.1433,1.1445,1.1388,1.1404,160922.0
2019-01-29,1.143,1.1451,1.1408,1.1426,178212.0
2019-01-30,1.1477,1.1502,1.1403,1.1431,179848.0
2019-01-31,1.1444,1.1515,1.1432,1.1478,174900.0
2019-02-01,1.1454,1.1488,1.1431,1.1445,167340.0
2019-02-04,1.1435,1.1465,1.1419,1.1454,121199.0
2019-02-05,1.1412,1.1453,1.1397,1.1439,171185.0
2019-02-06,1.136,1.1418,1.1357,1.1404,173903.0
2019-02-07,1.134,1.1374,1.1321,1.1359,158356.0
2019-02-08,1.1328,1.1352,1.1317,1.1344,154670.0
2019-02-11,1.1275,1.133,1.1263,1.1327,118577.0
2019-02-12,1.1324,1.1341,1.1254,1.1278,144060.0
2019-02-13,1.1265,1.1344,1.1257,1.1324,153983.0
2019-02-14,1.1299,1.131,1.1245,1.126,153823.0
2019-02-15,1.1293,1.1311,1.1231,1.1293,152827.0
2019-02-18,1.1308,1.1334,1.1282,1.1286,103753.0
2019-02-19,1.134,1.1357,1.1273,1.1309,135027.0
2019-02-20,1.1335,1.1372,1.1322,1.134,147537.0
2019-02-21,1.1334,1.1366,1.1318,1.1336,162594.0
2019-02-22,1.1341,1.1357,1.1312,1.1334,153250.0
2019-02-25,1.1358,1.1368,1.1322,1.1337,130221.0
2019-02-26,1.1385,1.1402,1.1341,1.1364,142090.0
2019-02-27,1.1369,1.1404,1.1359,1.1395,151865.0
2019-02-28,1.137,1.142,1.1356,1.137,160781.0
2019-03-01,1.1374,1.1408,1.135,1.1369,156734.0
2019-03-04,1.1337,1.1395,1.1307,1.1377,110261.0
2019-03-05,1.1306,1.1351,1.1288,1.1337,140885.0
2019-03-06,1.1305,1.1326,1.1284,1.1311,138904.0
2019-03-07,1.1192,1.1321,1.1174,1.1305,137529.0
2019-03-08,1.1238,1.1246,1.1183,1.1191,136434.0
2019-03-11,1.1247,1.1258,1.122,1.1238,126001.0
2019-03-12,1.1286,1.1307,1.1242,1.1247,165862.0
2019-03-13,1.1325,1.1339,1.1275,1.1286,160625.0
2019-03-14,1.1302,1.1341,1.1292,1.1328,169189.0
2019-03-15,1.1325,1.1345,1.1294,1.1304,145780.0
2019-03-18,1.1336,1.1359,1.1315,1.1322,95073.0
2019-03-19,1.1349,1.1362,1.1331,1.1335,131555.0
2019-03-20,1.1411,1.1448,1.1333,1.1349,140482.0
2019-03-21,1.1373,1.1438,1.134,1.1411,149675.0
2019-03-22,1.1313,1.1392,1.1271,1.1375,161240.0
2019-03-25,1.1311,1.1332,1.1282,1.12922,114781.0
2019-03-26,1.1264,1.1327,1.1261,1.1311,143125.0
2019-03-27,1.1247,1.1286,1.124,1.1266,159405.0
2019-03-28,1.122,1.1262,1.1212,1.1242,151793.0
2019-03-29,1.1217,1.1247,1.1207,1.1219,145754.0
2019-04-01,1.1212,1.1249,1.1201,1.1216,115780.0
2019-04-02,1.1202,1.1218,1.1181,1.1215,144846.0
2019-04-03,1.1234,1.1255,1.1199,1.1204,140494.0
2019-04-04,1.122,1.1248,1.1204,1.1232,135440.0
2019-04-05,1.1214,1.1244,1.1208,1.1221,132172.0
2019-04-08,1.1259,1.1275,1.1211,1.1216,101263.0
2019-04-09,1.1261,1.1285,1.1252,1.1269,132973.0
2019-04-10,1.1273,1.1286,1.1228,1.1261,123968.0
2019-04-11,1.125,1.129,1.1247,1.1271,124365.0
2019-04-12,1.13,1.1325,1.125,1.1252,128287.0
2019-04-15,1.1307,1.1321,1.1293,1.1298,93512.0
2019-04-16,1.128,1.1314,1.1278,1.1303,115861.0
2019-04-17,1.1294,1.1324,1.1277,1.128,128149.0
2019-04-18,1.1229,1.1305,1.1224,1.1295,125605.0
2019-04-19,1.1246,1.1252,1.1227,1.1238,89848.0
2019-04-22,1.1255,1.1263,1.1234,1.1244,72393.0
2019-04-23,1.1225,1.1262,1.119,1.1257,125192.0
2019-04-24,1.1152,1.1231,1.1139,1.1227,141634.0
2019-04-25,1.113,1.1162,1.1116,1.1158,124496.0
2019-04-26,1.1148,1.1174,1.111,1.1129,114904.0
2019-04-29,1.1185,1.119,1.1139,1.1152,82355.0
2019-04-30,1.1215,1.123,1.1174,1.1184,102977.0
2019-05-01,1.1194,1.1265,1.1186,1.1213,79674.0
2019-05-02,1.1176,1.1219,1.1169,1.12,102841.0
2019-05-03,1.12,1.1206,1.1133,1.1176,103469.0
2019-05-06,1.1197,1.1209,1.1158,1.117,105097.0
2019-05-07,1.119,1.1221,1.1164,1.1197,132426.0
2019-05-08,1.1191,1.1214,1.1181,1.1189,127307.0
2019-05-09,1.122,1.1251,1.1171,1.1191,129041.0
2019-05-10,1.1233,1.1253,1.1212,1.1213,125719.0
2019-05-13,1.1223,1.1265,1.122,1.124,92545.0
2019-05-14,1.1203,1.1246,1.1199,1.1223,97891.0
2019-05-15,1.12,1.1224,1.1175,1.1203,108976.0
2019-05-16,1.1172,1.1225,1.1164,1.12,100259.0
2019-05-17,1.1156,1.1184,1.1153,1.1174,99448.0
2019-05-20,1.117,1.1176,1.1148,1.1157,80113.0
2019-05-21,1.1158,1.1187,1.114,1.1168,95774.0
2019-05-22,1.1152,1.118,1.1145,1.1166,90513.0
2019-05-23,1.118,1.1187,1.1106,1.1149,102908.0
2019-05-24,1.1202,1.1212,1.1172,1.1181,90144.0
2019-05-27,1.1196,1.1215,1.1184,1.1194,76740.0
2019-05-28,1.116,1.1202,1.1157,1.1197,104179.0
2019-05-29,1.1129,1.1173,1.1122,1.116,114390.0
2019-05-30,1.113,1.1144,1.1114,1.1129,99875.0
2019-05-31,1.1167,1.1179,1.1123,1.1132,123502.0
2019-06-03,1.124,1.1262,1.1154,1.1167,90575.0
2019-06-04,1.1251,1.1277,1.1225,1.124,90466.0
2019-06-05,1.1219,1.1306,1.1217,1.1249,93138.0
2019-06-06,1.1274,1.1308,1.1212,1.1227,93761.0
2019-06-07,1.1331,1.1347,1.1249,1.1274,75236.0
2019-06-10,1.1312,1.133,1.1288,1.1322,69459.0
2019-06-11,1.1329,1.1337,1.13,1.131,80887.0
2019-06-12,1.1287,1.1343,1.128,1.1324,85749.0
2019-06-13,1.1275,1.1303,1.1266,1.1285,82347.0
2019-06-14,1.1207,1.1289,1.12,1.128,69776.0
2019-06-17,1.1217,1.1246,1.1202,1.1214,55652.0
2019-06-18,1.1191,1.1242,1.1179,1.1217,65198.0
2019-06-19,1.1224,1.1252,1.1185,1.1191,58200.0
2019-06-20,1.1291,1.1317,1.1224,1.1224,75429.0
2019-06-21,1.1366,1.1377,1.1281,1.129,72791.0
2019-06-24,1.1396,1.1403,1.1359,1.1359,59479.0
2019-06-25,1.1365,1.1412,1.1342,1.1398,72508.0
2019-06-26,1.1368,1.139,1.1346,1.1364,73537.0
2019-06-27,1.1368,1.1381,1.1346,1.1367,66455.0
2019-06-28,1.1368,1.1393,1.1349,1.1369,65175.0
2019-07-01,1.1285,1.1374,1.1279,1.1374,76259.0
2019-07-02,1.1283,1.1319,1.1273,1.1284,77155.0
2019-07-03,1.1277,1.131,1.1267,1.1283,74718.0
2019-07-04,1.1284,1.1295,1.1271,1.1276,60352.0
2019-07-05,1.1224,1.1287,1.1205,1.1283,80744.0
2019-07-08,1.1214,1.1234,1.1205,1.1221,65610.0
2019-07-09,1.1206,1.1219,1.1192,1.1213,70421.0
2019-07-10,1.1249,1.1263,1.12,1.1206,81574.0
2019-07-11,1.1252,1.1285,1.1243,1.1249,82680.0
2019-07-12,1.1269,1.1275,1.1236,1.1252,78173.0
2019-07-15,1.1257,1.1284,1.1251,1.1267,61886.0
2019-07-16,1.1209,1.1263,1.12,1.1256,73543.0
2019-07-17,1.1223,1.1233,1.1198,1.1209,72847.0
2019-07-18,1.1275,1.128,1.1203,1.1222,82743.0
2019-07-19,1.122,1.1281,1.1202,1.1275,86565.0
2019-07-22,1.1208,1.1225,1.1204,1.1216,66812.0
2019-07-23,1.1151,1.1209,1.1144,1.1208,75822.0
2019-07-24,1.1139,1.1158,1.1125,1.115,80492.0
2019-07-25,1.1145,1.1187,1.11,1.114,79247.0
2019-07-26,1.1125,1.115,1.111,1.1145,65449.0
2019-07-29,1.1144,1.115,1.1111,1.1126,64099.0
2019-07-30,1.1153,1.116,1.113,1.1142,78917.0
2019-07-31,1.1074,1.1162,1.1058,1.1153,84768.0
2019-08-01,1.1083,1.1095,1.1025,1.1074,103827.0
2019-08-02,1.1107,1.1116,1.1068,1.1085,97581.0
2019-08-05,1.1202,1.1212,1.1101,1.1101,100408.0
2019-08-06,1.1198,1.1249,1.1166,1.1201,105458.0
2019-08-07,1.1197,1.1241,1.1178,1.1197,105395.0
2019-08-08,1.1178,1.1231,1.1175,1.1197,101848.0
2019-08-09,1.1198,1.1222,1.1178,1.1179,89359.0
2019-08-12,1.1212,1.123,1.116,1.1202,72489.0
2019-08-13,1.1169,1.1228,1.1169,1.1212,92355.0
2019-08-14,1.1138,1.119,1.1129,1.1169,91931.0
2019-08-15,1.1106,1.1158,1.1089,1.1137,92305.0
2019-08-16,1.1089,1.1112,1.1065,1.1105,75887.0
2019-08-19,1.1076,1.1113,1.1074,1.109,71546.0
2019-08-20,1.1099,1.1106,1.1064,1.1077,82513.0
2019-08-21,1.1083,1.1107,1.1079,1.1098,79980.0
2019-08-22,1.1078,1.1112,1.1062,1.1083,81702.0
2019-08-23,1.1144,1.1153,1.105,1.1078,91225.0
2019-08-26,1.11,1.1164,1.1092,1.1145,94649.0
2019-08-27,1.109,1.1115,1.1084,1.1101,84151.0
2019-08-28,1.1077,1.1098,1.1071,1.1089,83864.0
2019-08-29,1.1055,1.1091,1.104,1.1076,83427.0
2019-08-30,1.0989,1.106,1.0961,1.1056,83851.0
2019-09-02,1.0966,1.0998,1.0956,1.0988,67015.0
2019-09-03,1.0972,1.0978,1.0924,1.0968,94861.0
2019-09-04,1.1033,1.1037,1.0967,1.0972,94450.0
2019-09-05,1.1033,1.1084,1.1015,1.1035,91346.0
2019-09-06,1.1027,1.1056,1.1018,1.1033,84705.0
2019-09-09,1.1046,1.1067,1.1014,1.1022,67881.0
2019-09-10,1.1043,1.1059,1.1029,1.1045,72768.0
2019-09-11,1.1009,1.1055,1.0983,1.1042,75196.0
2019-09-12,1.1061,1.1086,1.0925,1.1009,89754.0
2019-09-13,1.1073,1.1109,1.1053,1.1062,81762.0
2019-09-16,1.1,1.1091,1.0992,1.1085,76333.0
2019-09-17,1.1071,1.1074,1.0988,1.0998,78207.0
2019-09-18,1.1029,1.1075,1.1012,1.1071,68216.0
2019-09-19,1.104,1.1073,1.1021,1.1028,68938.0
2019-09-20,1.1017,1.1068,1.0994,1.104,66062.0
2019-09-23,1.0991,1.1025,1.0964,1.1014,62981.0
2019-09-24,1.1018,1.1024,1.0982,1.0992,67686.0
2019-09-25,1.0941,1.1023,1.0936,1.1018,70802.0
2019-09-26,1.0921,1.0967,1.0907,1.0941,77231.0
2019-09-27,1.0938,1.0958,1.0903,1.0919,70740.0
2019-09-30,1.0898,1.0947,1.0883,1.0938,60679.0
2019-10-01,1.093,1.0942,1.0877,1.0899,66566.0
2019-10-02,1.0958,1.0963,1.0902,1.0931,59613.0
2019-10-03,1.0964,1.0999,1.0939,1.0957,74961.0
2019-10-04,1.0976,1.0997,1.0955,1.0962,77215.0
2019-10-07,1.097,1.1,1.096,1.0974,63619.0
2019-10-08,1.0954,1.0995,1.0939,1.0969,77643.0
2019-10-09,1.0969,1.0989,1.095,1.0955,74645.0
2019-10-10,1.1004,1.1034,1.0969,1.097,90925.0
2019-10-11,1.104,1.1062,1.0999,1.1004,92512.0
2019-10-14,1.1028,1.1048,1.1011,1.1042,70534.0
2019-10-15,1.1031,1.1045,1.0989,1.1027,88263.0
2019-10-16,1.107,1.1085,1.102,1.1031,87186.0
2019-10-17,1.1122,1.1139,1.1063,1.1071,86085.0
2019-10-18,1.1169,1.1172,1.1113,1.1124,71329.0
2019-10-21,1.1148,1.1179,1.1135,1.1141,72467.0
2019-10-22,1.1124,1.1157,1.1116,1.1148,77873.0
2019-10-23,1.1129,1.1139,1.1104,1.1123,77540.0
2019-10-24,1.1104,1.1162,1.1091,1.1129,77933.0
2019-10-25,1.1078,1.1122,1.1071,1.1103,66888.0
2019-10-28,1.1098,1.1107,1.1074,1.108,49680.0
2019-10-29,1.111,1.1118,1.1072,1.1097,56626.0
2019-10-30,1.1148,1.1151,1.1078,1.111,71389.0
2019-10-31,1.115,1.1174,1.1129,1.1149,84758.0
2019-11-01,1.1165,1.1171,1.1126,1.115,67556.0
2019-11-04,1.1126,1.1175,1.1123,1.1165,66795.0
2019-11-05,1.1074,1.114,1.1062,1.1126,81704.0
2019-11-06,1.1065,1.1093,1.1063,1.1073,73328.0
2019-11-07,1.1049,1.1091,1.1034,1.1065,84045.0
2019-11-08,1.1016,1.1055,1.1015,1.1048,56672.0
2019-11-11,1.1032,1.1043,1.1015,1.1021,45866.0
2019-11-12,1.1007,1.1038,1.1001,1.1031,58976.0
2019-11-13,1.1006,1.102,1.0993,1.1009,64757.0
2019-11-14,1.1021,1.1027,1.0987,1.1004,68060.0
2019-11-15,1.105,1.1057,1.1013,1.102,65271.0
2019-11-18,1.107,1.109,1.1046,1.105,64201.0
2019-11-19,1.1078,1.1083,1.1061,1.107,67017.0
2019-11-20,1.1072,1.1081,1.1051,1.1077,75061.0
2019-11-21,1.1057,1.1096,1.105,1.1072,70472.0
2019-11-22,1.1022,1.1085,1.1013,1.1057,65361.0
2019-11-25,1.1013,1.1032,1.1002,1.1023,57550.0
2019-11-26,1.1018,1.1025,1.1005,1.1012,60856.0
2019-11-27,1.0998,1.1024,1.099,1.1018,61755.0
2019-11-28,1.1007,1.1018,1.0997,1.0997,60178.0
2019-11-29,1.1015,1.1028,1.0979,1.1007,57114.0
2019-12-02,1.1077,1.1089,1.1001,1.1012,62320.0
2019-12-03,1.1081,1.1093,1.1064,1.1077,67153.0
2019-12-04,1.1076,1.1115,1.1065,1.108,65258.0
2019-12-05,1.1102,1.1108,1.1076,1.1077,53756.0
2019-12-06,1.1057,1.1109,1.1038,1.1104,47040.0
2019-12-09,1.1062,1.1078,1.105,1.1054,42704.0
2019-12-10,1.1092,1.1097,1.1061,1.1063,59629.0
2019-12-11,1.1128,1.1144,1.1068,1.109,62711.0
2019-12-12,1.1128,1.1154,1.1101,1.1128,67590.0
2019-12-13,1.1119,1.1199,1.111,1.1128,81104.0
2019-12-16,1.1142,1.1158,1.1121,1.1121,55190.0
2019-12-17,1.1149,1.1175,1.1127,1.1141,58497.0
2019-12-18,1.1111,1.1154,1.1109,1.1148,54791.0
2019-12-19,1.112,1.1144,1.1106,1.1111,53356.0
2019-12-20,1.1078,1.1125,1.1064,1.112,49590.0
2019-12-23,1.1086,1.1095,1.1068,1.1079,48041.0
2019-12-24,1.1087,1.1094,1.1068,1.1088,55941.0
2019-12-25,1.109,1.1105,1.1071,1.1087,16739.0
2019-12-26,1.1096,1.1109,1.108,1.109,30960.0
2019-12-27,1.1175,1.1187,1.1094,1.1095,51372.0
2019-12-30,1.1197,1.1222,1.1169,1.1173,51637.0
2019-12-31,1.121,1.1239,1.1196,1.1196,43320.0
2020-01-01,1.121,1.1222,1.1204,1.1212,422.0
2020-01-02,1.117,1.1225,1.1162,1.121,43897.0
2020-01-03,1.1158,1.118,1.1123,1.117,56620.0
2020-01-06,1.1193,1.1206,1.1153,1.1166,58883.0
2020-01-07,1.1151,1.1197,1.1131,1.1196,69970.0
2020-01-08,1.1103,1.1168,1.11,1.1152,87764.0
2020-01-09,1.1105,1.112,1.1091,1.1104,71073.0
2020-01-10,1.112,1.1129,1.1083,1.1104,63104.0
2020-01-13,1.1133,1.1146,1.1111,1.1123,64888.0
2020-01-14,1.1127,1.1144,1.1102,1.1133,75222.0
2020-01-15,1.1149,1.1163,1.1117,1.1128,73334.0
2020-01-16,1.1135,1.1172,1.1126,1.1149,63959.0
2020-01-17,1.1088,1.1142,1.1084,1.1135,51680.0
2020-01-20,1.1094,1.1102,1.1075,1.109,48779.0
2020-01-21,1.1082,1.1118,1.1079,1.1094,59802.0
2020-01-22,1.1091,1.1098,1.1068,1.1082,61010.0
2020-01-23,1.1052,1.1108,1.1035,1.1091,51046.0
2020-01-24,1.1023,1.1061,1.1018,1.1053,56271.0
2020-01-27,1.1016,1.1037,1.1008,1.1019,66687.0
2020-01-28,1.102,1.1025,1.0996,1.1018,63239.0
2020-01-29,1.1009,1.1027,1.099,1.1021,66917.0
2020-01-30,1.103,1.1038,1.1004,1.1008,71941.0
2020-01-31,1.1093,1.1096,1.1015,1.1031,69737.0
2020-02-03,1.1058,1.1095,1.1034,1.1091,63799.0
2020-02-04,1.1042,1.1064,1.1031,1.1058,71241.0
2020-02-05,1.0997,1.1047,1.0992,1.1044,71875.0
2020-02-06,1.098,1.1013,1.0963,1.0999,72556.0
2020-02-07,1.0943,1.0985,1.094,1.0981,69263.0
2020-02-10,1.0909,1.0957,1.0906,1.0949,75920.0
2020-02-11,1.0914,1.0924,1.0889,1.091,73605.0
2020-02-12,1.0871,1.0925,1.0863,1.0914,71517.0
2020-02-13,1.084,1.0888,1.0832,1.0872,74397.0
2020-02-14,1.083,1.0861,1.0826,1.0839,71961.0
2020-02-17,1.0834,1.085,1.082,1.083,57615.0
2020-02-18,1.0791,1.0837,1.0784,1.0836,79007.0
2020-02-19,1.0804,1.0811,1.078,1.079,78970.0
2020-02-20,1.0783,1.082,1.0775,1.0804,79089.0
2020-02-21,1.0843,1.0863,1.0782,1.0783,72956.0
2020-02-24,1.0852,1.0871,1.0803,1.0839,80313.0
2020-02-25,1.0879,1.089,1.0828,1.0852,95392.0
2020-02-26,1.0879,1.0908,1.0853,1.0879,96541.0
2020-02-27,1.0998,1.1005,1.0877,1.088,96551.0
2020-02-28,1.1025,1.1053,1.0949,1.0999,103281.0
2020-03-02,1.1132,1.1185,1.1001,1.1001,112471.0
2020-03-03,1.1171,1.1212,1.1093,1.1131,111384.0
2020-03-04,1.1134,1.1186,1.1093,1.117,99181.0
2020-03-05,1.1239,1.1244,1.1118,1.1134,95964.0
2020-03-06,1.1285,1.1354,1.121,1.1236,120585.0
2020-03-09,1.1447,1.1492,1.1282,1.1291,140682.0
2020-03-10,1.1279,1.1458,1.1273,1.1445,130043.0
2020-03-11,1.1267,1.1366,1.1256,1.1279,136108.0
2020-03-12,1.1183,1.1333,1.1054,1.1267,141452.0
2020-03-13,1.1105,1.1221,1.1053,1.1183,150518.0
2020-03-16,1.1181,1.1236,1.1044,1.1083,140342.0
2020-03-17,1.0996,1.1188,1.0953,1.1181,135652.0
2020-03-18,1.0913,1.1044,1.08,1.0995,142401.0
2020-03-19,1.069,1.098,1.0653,1.0913,154128.0
2020-03-20,1.0694,1.0831,1.0636,1.069,157424.0
2020-03-23,1.0721,1.0827,1.0635,1.0694,142133.0
2020-03-24,1.0787,1.0887,1.072,1.0724,140567.0
2020-03-25,1.088,1.0893,1.0759,1.0787,141889.0
2020-03-26,1.1028,1.1058,1.0867,1.088,135713.0
2020-03-27,1.114,1.1146,1.0952,1.1029,137100.0
2020-03-30,1.1046,1.1143,1.1008,1.1135,120263.0
2020-03-31,1.1029,1.1054,1.0925,1.1048,132039.0
2020-04-01,1.0962,1.1039,1.0901,1.1029,127792.0
2020-04-02,1.0856,1.0968,1.0819,1.0962,131830.0
2020-04-03,1.0808,1.0864,1.0771,1.0856,114662.0
2020-04-06,1.0791,1.0834,1.0766,1.0813,115259.0
2020-04-07,1.0889,1.0924,1.0782,1.0791,140120.0
2020-04-08,1.0856,1.0902,1.0828,1.0889,128095.0
2020-04-09,1.0927,1.0951,1.0839,1.0855,116287.0
2020-04-10,1.0935,1.0951,1.0917,1.0928,62119.0
2020-04-13,1.0913,1.0967,1.0891,1.0941,62168.0
2020-04-14,1.0979,1.0987,1.0902,1.0912,110474.0
2020-04-15,1.0907,1.099,1.0855,1.0979,111309.0
2020-04-16,1.0835,1.0912,1.0815,1.0909,128708.0
2020-04-17,1.0876,1.0892,1.081,1.0833,129164.0
2020-04-20,1.0862,1.0896,1.0839,1.0873,114317.0
2020-04-21,1.0856,1.088,1.0814,1.086,121507.0
2020-04-22,1.0822,1.0885,1.08,1.0855,114980.0
2020-04-23,1.0776,1.0846,1.0754,1.0822,121043.0
2020-04-24,1.082,1.0829,1.0725,1.0776,119650.0
2020-04-27,1.0828,1.0861,1.0806,1.0808,113186.0
2020-04-28,1.0818,1.0888,1.0808,1.0828,132701.0
2020-04-29,1.0873,1.0885,1.0816,1.0818,131413.0
2020-04-30,1.0955,1.0971,1.0831,1.087,122442.0
2020-05-01,1.0983,1.1017,1.0933,1.0954,91361.0
2020-05-04,1.0906,1.098,1.0894,1.098,87751.0
2020-05-05,1.0838,1.0925,1.0824,1.0905,100330.0
2020-05-06,1.0794,1.0847,1.078,1.0835,106062.0
2020-05-07,1.0832,1.0834,1.0765,1.0794,109253.0
2020-05-08,1.084,1.0875,1.0813,1.0831,104971.0
2020-05-11,1.0806,1.085,1.0799,1.0836,96779.0
2020-05-12,1.0846,1.0884,1.0783,1.0805,125122.0
2020-05-13,1.0816,1.0895,1.081,1.0846,119988.0
2020-05-14,1.0804,1.0824,1.0773,1.0818,115476.0
2020-05-15,1.0815,1.0849,1.0787,1.0803,98478.0
2020-05-18,1.0912,1.0926,1.0798,1.0815,90582.0
2020-05-19,1.0921,1.0976,1.09,1.0911,112063.0
2020-05-20,1.0977,1.0999,1.0916,1.0926,118503.0
2020-05-21,1.0949,1.1008,1.0935,1.0978,109499.0
2020-05-22,1.09,1.0959,1.0884,1.0948,118983.0
2020-05-25,1.0899,1.0914,1.0869,1.0902,65121.0
2020-05-26,1.098,1.0995,1.089,1.0898,100331.0
2020-05-27,1.1003,1.103,1.0932,1.0982,123597.0
2020-05-28,1.1076,1.1093,1.099,1.1003,121593.0
2020-05-29,1.1098,1.1144,1.1068,1.1076,119665.0
